"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(MuMIn)"
"2","Warning: package ‘MuMIn’ was built under R version 4.3.2"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"0","library(lmerTest)"
"2","Warning: package ‘lmerTest’ was built under R version 4.3.2"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","library(multcomp)"
"2","Warning: package ‘multcomp’ was built under R version 4.3.3"
"2","Loading required package: mvtnorm
"
"2","Warning: package ‘mvtnorm’ was built under R version 4.3.3"
"2","Loading required package: survival
"
"2","Loading required package: TH.data
"
"2","Warning: package ‘TH.data’ was built under R version 4.3.3"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
Attaching package: ‘TH.data’

"
"2","The following object is masked from ‘package:MASS’:

    geyser

"
"0","library(Matrix)"
"0","library(tidyr)"
"2","
Attaching package: ‘tidyr’

"
"2","The following objects are masked from ‘package:Matrix’:

    expand, pack, unpack

"
"0","library(MuMIn)"
"0","library(readxl)"
"0","library(ggpubr)"
"2","Loading required package: ggplot2
"
"0","library(interactions)"
"2","Warning: package ‘interactions’ was built under R version 4.3.3"
"0","library(performance) #checking model performance"
"2","Warning: package ‘performance’ was built under R version 4.3.3"
"0","library(DHARMa) # for simulateResiduals"
"2","Warning: package ‘DHARMa’ was built under R version 4.3.3"
"2","This is DHARMa 0.4.6. For overview type '?DHARMa'. For recent changes, type news(package = 'DHARMa')
"
"0","#library(robustlmm) # robust fit"
