"0","ug.envy <- lm(data = ug_model, "
"0","                formula = envy ~ depression_mc + anhedonia_mc + depression_mc*anhedonia_mc)"
"0","summary(ug.envy)"
"1","
Call:
"
"1",""
"1","lm(formula = envy ~ depression_mc + anhedonia_mc + depression_mc * 
    anhedonia_mc, data = ug_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6345 "
"1","-1.5940 "
"1","-0.6638 "
"1"," 1.8252 "
"1"," 6.2511 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  2.76687"
"1","    0.15472"
"1","  17.883"
"1","   <2e-16"
"1"," ***"
"1","
depression_mc             "
"1","  0.13082"
"1","    0.31341"
"1","   0.417"
"1","    0.677"
"1","    "
"1","
anhedonia_mc              "
"1","  0.02354"
"1","    0.30945"
"1","   0.076"
"1","    0.939"
"1","    "
"1","
depression_mc:anhedonia_mc"
"1"," -0.04329"
"1","    0.62562"
"1","  -0.069"
"1","    0.945"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.986"
"1"," "
"1","on"
"1"," "
"1","188"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001264"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01467"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.0793"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","188"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9712"
"1","
"
"1","
"
"0","confint(ug.envy)"
"1","                          "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)               "
"1","  2.4616580"
"1"," 3.0720755"
"1","
depression_mc             "
"1"," -0.4874327"
"1"," 0.7490825"
"1","
anhedonia_mc              "
"1"," -0.5868956"
"1"," 0.6339822"
"1","
depression_mc:anhedonia_mc"
"1"," -1.2774218"
"1"," 1.1908389"
"1","
"
"0","performance(ug.envy)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
814.329 | 814.651 | 830.616 | 0.001 |    -0.015 | 1.965 | 1.986
"
