"0","# main effect using mean centering"
"0","rl_data$depression_mc = rl_data$depression - mean(rl_data$depression)"
"0","rl_data$anhedonia_mc = rl_data$anhedonia - mean(rl_data$anhedonia)"
"0",""
"0","rl.alpha.mix <- lm(data = rl_data, "
"0","                formula = alpha_mix ~ depression + anhedonia + depression*anhedonia"
"0","                    + ladder_us + md_anx_prior_diag + female + age) #interaction changes coefficent meaning"
"0","summary(rl.alpha.mix)"
"1","
Call:
"
"1",""
"1","lm(formula = alpha_mix ~ depression + anhedonia + depression * 
    anhedonia + ladder_us + md_anx_prior_diag + female + age, 
    data = rl_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.62628 "
"1","-0.11048 "
"1"," 0.05122 "
"1"," 0.15102 "
"1"," 0.30931 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  0.7171192"
"1","  0.0803925"
"1","   8.920"
"1"," 3.05e-16"
"1"," ***"
"1","
depression          "
"1"," -0.1012206"
"1","  0.0498270"
"1","  -2.031"
"1","   0.0435"
"1"," *  "
"1","
anhedonia           "
"1"," -0.0055887"
"1","  0.0433867"
"1","  -0.129"
"1","   0.8976"
"1","    "
"1","
ladder_us           "
"1"," -0.0108151"
"1","  0.0094418"
"1","  -1.145"
"1","   0.2534"
"1","    "
"1","
md_anx_prior_diag   "
"1"," -0.0137220"
"1","  0.0128143"
"1","  -1.071"
"1","   0.2855"
"1","    "
"1","
female              "
"1","  0.0621274"
"1","  0.0320951"
"1","   1.936"
"1","   0.0543"
"1"," .  "
"1","
age                 "
"1"," -0.0005591"
"1","  0.0015428"
"1","  -0.362"
"1","   0.7175"
"1","    "
"1","
depression:anhedonia"
"1","  0.1042242"
"1","  0.0659924"
"1","   1.579"
"1","   0.1158"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2137"
"1"," "
"1","on"
"1"," "
"1","199"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04131"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007586"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.225"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","199"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2906"
"1","
"
"1","
"
"0","performance(rl.alpha.mix)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
-41.610 | -40.697 | -11.616 | 0.041 |     0.008 | 0.210 | 0.214
"
