"0","rl.alphaneg <- lm(data = rl_model, "
"0","                formula = alpha_neg ~ depression_mc + anhedonia_mc + depression_mc*anhedonia_mc)"
"0","summary(rl.alphaneg)"
"1","
Call:
"
"1",""
"1","lm(formula = alpha_neg ~ depression_mc + anhedonia_mc + depression_mc * 
    anhedonia_mc, data = rl_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.35052 "
"1","-0.02374 "
"1"," 0.02202 "
"1"," 0.04362 "
"1"," 0.10505 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  0.873129"
"1","   0.005594"
"1"," 156.079"
"1","  < 2e-16"
"1"," ***"
"1","
depression_mc             "
"1"," -0.032781"
"1","   0.011300"
"1","  -2.901"
"1","  0.00413"
"1"," ** "
"1","
anhedonia_mc              "
"1","  0.019826"
"1","   0.011194"
"1","   1.771"
"1","  0.07802"
"1"," .  "
"1","
depression_mc:anhedonia_mc"
"1","  0.037968"
"1","   0.022546"
"1","   1.684"
"1","  0.09371"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07442"
"1"," "
"1","on"
"1"," "
"1","203"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05166"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03765"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.686"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","203"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01289"
"1","
"
"1","
"
"0","confint(rl.alphaneg)"
"1","                          "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept)               "
"1","  0.862098966"
"1","  0.88415912"
"1","
depression_mc             "
"1"," -0.055061341"
"1"," -0.01049998"
"1","
anhedonia_mc              "
"1"," -0.002244157"
"1","  0.04189699"
"1","
depression_mc:anhedonia_mc"
"1"," -0.006486275"
"1","  0.08242306"
"1","
"
"0","performance(rl.alphaneg)"
"1","[34m# Indices of model performance[39m

AIC      |     AICc |      BIC |    R2 | R2 (adj.) |  RMSE | Sigma
------------------------------------------------------------------
-482.164 | -481.866 | -465.501 | 0.052 |     0.038 | 0.074 | 0.074
"
