"0","ug.beta <- lm(data = ug_model, "
"0","                formula = beta ~ depression_mc + anhedonia_mc + depression_mc*anhedonia_mc)"
"0","summary(ug.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = beta ~ depression_mc + anhedonia_mc + depression_mc * 
    anhedonia_mc, data = ug_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.70799 "
"1","-0.25329 "
"1","-0.04247 "
"1"," 0.29171 "
"1"," 0.53442 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  0.82228"
"1","    0.02678"
"1","  30.702"
"1","   <2e-16"
"1"," ***"
"1","
depression_mc             "
"1","  0.12322"
"1","    0.05416"
"1","   2.275"
"1","   0.0243"
"1"," *  "
"1","
anhedonia_mc              "
"1"," -0.01148"
"1","    0.05359"
"1","  -0.214"
"1","   0.8306"
"1","    "
"1","
depression_mc:anhedonia_mc"
"1"," -0.11986"
"1","    0.10855"
"1","  -1.104"
"1","   0.2712"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3186"
"1"," "
"1","on"
"1","157"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0389"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02053"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.118"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","157"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1001"
"1","
"
"1","
"
"0","confint(ug.beta)"
"1","                          "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)               "
"1","  0.76937808"
"1"," 0.87518048"
"1","
depression_mc             "
"1","  0.01623732"
"1"," 0.23020447"
"1","
anhedonia_mc              "
"1"," -0.11733433"
"1"," 0.09437225"
"1","
depression_mc:anhedonia_mc"
"1"," -0.33426028"
"1"," 0.09453702"
"1","
"
"0","performance(ug.beta)"
"1","[34m# Indices of model performance[39m

AIC    |   AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
-------------------------------------------------------------
94.488 | 94.875 | 109.895 | 0.039 |     0.021 | 0.315 | 0.319
"
