"0","# Combine models"
"0","library(dplyr)"
"0","library(tibble)"
"0",""
"0","coef_all <- bind_rows("
"0","  extract_coefs(ug.envy, ""envy""),"
"0","  extract_coefs(ug.beta, ""beta""),"
"0","  extract_coefs(ug.f0, ""f0"")"
"0",")"
"0",""
"0","# Factor ordering"
"0","coef_all <- coef_all %>%"
"0","  mutate("
"0","    term_clean = factor(term_clean, levels = c(""depression"", ""anhedonia"", ""interaction"")),"
"0","    model = factor(model, levels = c(""envy"", ""beta"", ""f0""))"
"0","  )"
"0",""
