"0","d.kt_income = kruskal.test(income ~ group, data = demo)"
"0","d.kt_edu = kruskal.test(edu_level ~ group, data = demo)"
"0",""
"0","print(d.kt_income)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","income by group"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 3.9302, df = 3, p-value = 0.2691"
"1","
"
"1","
"
"0","print(d.kt_edu)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","edu_level by group"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 2.5739, df = 3, p-value = 0.4621"
"1","
"
"1","
"
