"0","# Custom fill colors (Pride flag–inspired)"
"0","fill_colors <- c("
"0","  ""depression"" = ""#5BCEFA"",                   # Light blue"
"0","  ""interaction"" = ""#B388EB"",                  # Soft purple"
"0","  ""anhedonia"" = ""#F5A9B8""                     # Light pink"
"0",")"
"0",""
"0","# Custom facet labels"
"0","facet_labels <- c("
"0","  envy = ""norm aversion"","
"0","  beta = ""inverse temperature"","
"0","  f0 = ""initial norm"""
"0",")"
"0",""
"0","# Ensure custom bar order"
"0","coef_all <- coef_all %>%"
"0","  mutate("
"0","    term_clean = factor(term_clean, levels = c(""depression"", ""interaction"", ""anhedonia"")),"
"0","    model = factor(model, levels = c(""envy"", ""beta"", ""f0""))"
"0","  )"
