"0","ug.f0.t3 <- lm(data = ug_model_t3, "
"0","                formula = f0 ~ depression_mc + anhedonia_mc + depression_mc*anhedonia_mc)"
"0","summary(ug.f0.t3)"
"1","
Call:
"
"1",""
"1","lm(formula = f0 ~ depression_mc + anhedonia_mc + depression_mc * 
    anhedonia_mc, data = ug_model_t3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.5866 "
"1","-2.0842 "
"1","-0.5378 "
"1"," 1.4724 "
"1","10.2666 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  5.55954"
"1","    0.30300"
"1","  18.348"
"1","   <2e-16"
"1"," ***"
"1","
depression_mc             "
"1","  0.03661"
"1","    0.61076"
"1","   0.060"
"1","    0.952"
"1","    "
"1","
anhedonia_mc              "
"1"," -0.89985"
"1","    0.60624"
"1","  -1.484"
"1","    0.141"
"1","    "
"1","
depression_mc:anhedonia_mc"
"1","  0.69066"
"1","    1.21972"
"1","   0.566"
"1","    0.573"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.934"
"1"," "
"1","on"
"1"," "
"1","99"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02617"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.00334"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.8868"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","99"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4508"
"1","
"
"1","
"
"0","confint(ug.f0.t3)"
"1","                          "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)               "
"1","  4.958328"
"1"," 6.1607549"
"1","
depression_mc             "
"1"," -1.175256"
"1"," 1.2484861"
"1","
anhedonia_mc              "
"1"," -2.102765"
"1"," 0.3030666"
"1","
depression_mc:anhedonia_mc"
"1"," -1.729529"
"1"," 3.1108567"
"1","
"
"0","performance(ug.f0.t3)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
519.931 | 520.549 | 533.104 | 0.026 |    -0.003 | 2.876 | 2.934
"
