"0","rl.alphapos <- lm(data = rl_model, "
"0","                formula = alpha_pos ~ depression_mc + anhedonia_mc + depression_mc*anhedonia_mc)"
"0","summary(rl.alphapos)"
"1","
Call:
"
"1",""
"1","lm(formula = alpha_pos ~ depression_mc + anhedonia_mc + depression_mc * 
    anhedonia_mc, data = rl_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.81812 "
"1"," 0.02004 "
"1"," 0.04195 "
"1"," 0.05570 "
"1"," 0.07686 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  0.929710"
"1","   0.012222"
"1","  76.071"
"1","   <2e-16"
"1"," ***"
"1","
depression_mc             "
"1","  0.033337"
"1","   0.024687"
"1","   1.350"
"1","    0.178"
"1","    "
"1","
anhedonia_mc              "
"1"," -0.001921"
"1","   0.024455"
"1","  -0.079"
"1","    0.937"
"1","    "
"1","
depression_mc:anhedonia_mc"
"1","  0.040304"
"1","   0.049257"
"1","   0.818"
"1","    0.414"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1626"
"1"," "
"1","on"
"1"," "
"1","203"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01434"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0002265"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9845"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","203"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4011"
"1","
"
"1","
"
"0","confint(rl.alphapos)"
"1","                          "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)               "
"1","  0.90561258"
"1"," 0.95380751"
"1","
depression_mc             "
"1"," -0.01533956"
"1"," 0.08201386"
"1","
anhedonia_mc              "
"1"," -0.05013901"
"1"," 0.04629638"
"1","
depression_mc:anhedonia_mc"
"1"," -0.05681625"
"1"," 0.13742441"
"1","
"
"0","performance(rl.alphapos)"
"1","[34m# Indices of model performance[39m

AIC      |     AICc |      BIC |    R2 |  R2 (adj.) |  RMSE | Sigma
-------------------------------------------------------------------
-158.631 | -158.333 | -141.968 | 0.014 | -2.265e-04 | 0.161 | 0.163
"
