"0","d.anova_age = aov(age ~ depression_mc*anhedonia_mc, data = demo)"
"0","d.anova_prior_diag = aov(md_anx_prior_diag ~ depression_mc*anhedonia_mc, data = demo)"
"0","d.anova_bdi = aov(bdi_total ~ depression_mc*anhedonia_mc, data = demo)"
"0","d.anova_pvss = aov(pvss_total ~ depression_mc*anhedonia_mc, data = demo)"
"0",""
"0","summary(d.anova_age)"
"1","                          "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
depression_mc             "
"1","   1"
"1","    258"
"1","  257.78"
"1","   2.585"
"1","  0.109"
"1","
anhedonia_mc              "
"1","   1"
"1","     56"
"1","   56.11"
"1","   0.563"
"1","  0.454"
"1","
depression_mc:anhedonia_mc"
"1","   1"
"1","     71"
"1","   71.41"
"1","   0.716"
"1","  0.398"
"1","
Residuals                 "
"1"," 232"
"1","  23133"
"1","   99.71"
"1","        "
"1","       "
"1","
"
"0","summary(d.anova_prior_diag)"
"1","                          "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
depression_mc             "
"1","   1"
"1","   64.8"
"1","   64.79"
"1","  46.693"
"1"," 7.24e-11"
"1"," ***"
"1","
anhedonia_mc              "
"1","   1"
"1","    0.0"
"1","    0.00"
"1","   0.003"
"1","    0.954"
"1","    "
"1","
depression_mc:anhedonia_mc"
"1","   1"
"1","    3.2"
"1","    3.19"
"1","   2.301"
"1","    0.131"
"1","    "
"1","
Residuals                 "
"1"," 232"
"1","  321.9"
"1","    1.39"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(d.anova_bdi)"
"1","                          "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
depression_mc             "
"1","   1"
"1","  24301"
"1","   24301"
"1"," 567.299"
"1"," <2e-16"
"1"," ***"
"1","
anhedonia_mc              "
"1","   1"
"1","     65"
"1","      65"
"1","   1.523"
"1","  0.218"
"1","    "
"1","
depression_mc:anhedonia_mc"
"1","   1"
"1","     47"
"1","      47"
"1","   1.097"
"1","  0.296"
"1","    "
"1","
Residuals                 "
"1"," 232"
"1","   9938"
"1","      43"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(d.anova_pvss)"
"1","                          "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
depression_mc             "
"1","   1"
"1","   74.6"
"1","   74.60"
"1"," 136.630"
"1"," <2e-16"
"1"," ***"
"1","
anhedonia_mc              "
"1","   1"
"1","  191.3"
"1","  191.33"
"1"," 350.423"
"1"," <2e-16"
"1"," ***"
"1","
depression_mc:anhedonia_mc"
"1","   1"
"1","    0.8"
"1","    0.80"
"1","   1.468"
"1","  0.227"
"1","    "
"1","
Residuals                 "
"1"," 232"
"1","  126.7"
"1","    0.55"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
