"0","ug.envy.t3 <- lm(data = ug_model_t3, "
"0","                formula = envy ~ depression_mc + anhedonia_mc + depression_mc*anhedonia_mc)"
"0","summary(ug.envy.t3)"
"1","
Call:
"
"1",""
"1","lm(formula = envy ~ depression_mc + anhedonia_mc + depression_mc * 
    anhedonia_mc, data = ug_model_t3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.7569 "
"1","-2.1527 "
"1"," 0.4826 "
"1"," 1.7824 "
"1"," 2.8036 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","   4.3936"
"1","     0.2267"
"1","  19.377"
"1","   <2e-16"
"1"," ***"
"1","
depression_mc             "
"1","  -0.2051"
"1","     0.4570"
"1","  -0.449"
"1","   0.6545"
"1","    "
"1","
anhedonia_mc              "
"1","   0.1942"
"1","     0.4537"
"1","   0.428"
"1","   0.6695"
"1","    "
"1","
depression_mc:anhedonia_mc"
"1","  -2.1397"
"1","     0.9128"
"1","  -2.344"
"1","   0.0211"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.195"
"1"," "
"1","on"
"1"," "
"1","99"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05649"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0279"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.976"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","99"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1225"
"1","
"
"1","
"
"0","confint(ug.envy.t3)"
"1","                          "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)               "
"1","  3.9437426"
"1","  4.8435536"
"1","
depression_mc             "
"1"," -1.1120158"
"1","  0.7017414"
"1","
anhedonia_mc              "
"1"," -0.7059485"
"1","  1.0944057"
"1","
depression_mc:anhedonia_mc"
"1"," -3.9507533"
"1"," -0.3285516"
"1","
"
"0","performance(ug.envy.t3)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
460.209 | 460.827 | 473.383 | 0.056 |     0.028 | 2.152 | 2.195
"
