"0","rl.pvss <- lm(data = rl_data, "
"0","                formula = pvss_score ~  alpha_opt + alpha_pes + alpha_mix + beta"
"0","                + ladder_us + md_anx_prior_diag + female + age)"
"0","summary(rl.pvss)"
"1","
Call:
"
"1",""
"1","lm(formula = pvss_score ~ alpha_opt + alpha_pes + alpha_mix + 
    beta + ladder_us + md_anx_prior_diag + female + age, data = rl_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-66.459 "
"1","-17.240 "
"1","  3.336 "
"1"," 18.726 "
"1"," 52.567 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 131.1097"
"1","    22.0384"
"1","   5.949"
"1","  1.2e-08"
"1"," ***"
"1","
alpha_opt        "
"1","   2.0304"
"1","    24.0514"
"1","   0.084"
"1","   0.9328"
"1","    "
"1","
alpha_pes        "
"1","   4.1577"
"1","     8.4717"
"1","   0.491"
"1","   0.6241"
"1","    "
"1","
alpha_mix        "
"1","  -4.3795"
"1","     8.7637"
"1","  -0.500"
"1","   0.6178"
"1","    "
"1","
beta             "
"1","  -3.4561"
"1","     2.4087"
"1","  -1.435"
"1","   0.1529"
"1","    "
"1","
ladder_us        "
"1","   2.5479"
"1","     1.0942"
"1","   2.329"
"1","   0.0209"
"1"," *  "
"1","
md_anx_prior_diag"
"1","  -3.6413"
"1","     1.4243"
"1","  -2.557"
"1","   0.0113"
"1"," *  "
"1","
female           "
"1","   5.2046"
"1","     3.8752"
"1","   1.343"
"1","   0.1808"
"1","    "
"1","
age              "
"1","   0.1098"
"1","     0.1872"
"1","   0.586"
"1","   0.5583"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25.64"
"1"," "
"1","on"
"1"," "
"1","198"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08857"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05175"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.405"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","198"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01692"
"1","
"
"1","
"
"0","performance(rl.pvss)"
"1","[34m# Indices of model performance[39m

AIC      |     AICc |      BIC |    R2 | R2 (adj.) |   RMSE |  Sigma
--------------------------------------------------------------------
1941.380 | 1942.502 | 1974.707 | 0.089 |     0.052 | 25.080 | 25.644
"
