"0","ug.beta.t3 <- lm(data = ug_model_t3, "
"0","                formula = beta ~ depression_mc + anhedonia_mc + depression_mc*anhedonia_mc)"
"0","summary(ug.beta.t3)"
"1","
Call:
"
"1",""
"1","lm(formula = beta ~ depression_mc + anhedonia_mc + depression_mc * 
    anhedonia_mc, data = ug_model_t3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.47314 "
"1","-0.13518 "
"1"," 0.05223 "
"1"," 0.14537 "
"1"," 0.34037 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  0.60639"
"1","    0.01838"
"1","  32.985"
"1","   <2e-16"
"1"," ***"
"1","
depression_mc             "
"1","  0.00535"
"1","    0.03706"
"1","   0.144"
"1","    0.885"
"1","    "
"1","
anhedonia_mc              "
"1","  0.01604"
"1","    0.03678"
"1","   0.436"
"1","    0.664"
"1","    "
"1","
depression_mc:anhedonia_mc"
"1"," -0.11478"
"1","    0.07400"
"1","  -1.551"
"1","    0.124"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.178"
"1","on"
"1"," "
"1","99"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0259"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003618"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.8774"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","99"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4556"
"1","
"
"1","
"
"0","confint(ug.beta.t3)"
"1","                          "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)               "
"1","  0.56991457"
"1"," 0.64286894"
"1","
depression_mc             "
"1"," -0.06817701"
"1"," 0.07887778"
"1","
anhedonia_mc              "
"1"," -0.05694109"
"1"," 0.08902701"
"1","
depression_mc:anhedonia_mc"
"1"," -0.26161580"
"1"," 0.03206303"
"1","
"
"0","performance(ug.beta.t3)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
-57.335 | -56.717 | -44.162 | 0.026 |    -0.004 | 0.175 | 0.178
"
